purchase_id,product_id
1243,2
1243,0
1244,20
1244,11
1244,26
1244,28
1244,13
1244,12
1244,9
1244,18
1244,21
1245,20
1245,5
1245,27
1245,12
1246,27
1246,10
1247,14
1248,25
1248,19
1249,2
1249,6
1249,4
1249,22
1249,10
1249,9
1249,18
1250,14
1250,7
1250,12
1250,2
1250,10
1250,24
1250,28
1251,23
1251,16
1251,7
1251,12
1251,10
1251,8
1251,26
1251,6
1251,14
1252,1
1252,9
1252,24
1252,27
1252,15
1252,0
1253,25
1253,22
1253,21
1253,19
1253,17
1253,8
1254,5
1254,24
1254,1
1254,25
1254,15
1254,27
1254,12
1254,8
1254,23
1254,20
1255,18
1255,11
1255,13
1255,19
1255,21
1255,29
1255,16
1255,26
1256,24
1256,7
1256,5
1256,3
1256,11
1256,20
1256,18
1256,14
1257,4
1257,9
1257,19
1257,18
1257,7
1257,6
1258,28
1258,20
1258,29
1258,27
1258,4
1258,14
1258,22
1258,18
1258,1
1258,10
1259,22
1259,9
1259,29
1259,5
1259,10
1259,4
1260,19
1260,11
1260,9
1261,3
1261,9
1261,19
1261,21
1261,14
1261,17
1261,16
1261,0
1261,4
1261,24
1262,14
1263,17
1263,4
1263,3
1264,28
1265,28
1265,4
1265,16
1265,18
1265,14
1265,21
1265,10
1265,12
1266,18
1266,20
1266,4
1266,17
1266,29
1266,25
1266,10
1266,13
1266,16
1266,8
1267,18
1268,10
1268,29
1268,18
1268,3
1268,11
1268,17
1268,25
1269,12
1269,18
1269,8
1269,15
1269,25
1269,10
1269,19
1269,26
1269,17
1270,12
1270,9
1270,29
1270,22
1271,18
1271,3
1271,26
1271,17
1272,2
1272,14
1272,11
1272,24
1272,16
1272,15
1272,29
1273,13
1273,29
1273,8
1273,14
1273,18
1273,15
1274,20
1274,5
1274,26
1274,12
1274,14
1274,1
1274,11
1275,28
1275,12
1276,29
1276,8
1276,19
1276,3
1276,11
1276,28
1276,12
1277,23
1277,21
1277,28
1278,19
1278,2
1278,18
1278,13
1278,12
1278,1
1278,25
1279,2
1280,5
1280,26
1281,23
1281,21
1281,19
1281,26
1281,29
1281,28
1281,8
1281,12
1281,16
1282,0
1282,25
1282,16
1282,11
1282,17
1282,4
1282,22
1282,20
1283,0
1283,2
1284,7
1284,22
1284,29
1284,19
1284,28
1284,4
1284,15
1284,23
1284,16
1285,29
1285,28
1285,7
1286,4
1286,25
1286,9
1286,24
1286,14
1286,0
1286,27
1286,17
1286,26
1286,10
1287,17
1287,11
1287,8
1287,1
1287,14
1287,15
1287,0
1287,10
1287,2
1287,26
1288,19
1288,10
1288,16
1288,2
1288,3
1288,4
1288,17
1289,12
1289,15
1289,3
1289,22
1289,26
1290,2
1290,16
1290,6
1290,5
1290,7
1290,12
1291,11
1291,14
1291,0
1291,22
1291,7
1292,28
1292,17
1292,26
1292,2
1292,25
1292,9
1292,10
1292,16
1293,3
1293,28
1293,17
1293,2
1293,21
1293,9
1293,0
1294,3
1294,19
1294,18
1295,15
1295,22
1295,5
1295,12
1295,20
1295,28
1295,18
1295,24
1295,27
1296,15
1296,12
1296,22
1296,4
1296,5
1296,20
1296,25
1296,19
1297,14
1298,20
1298,18
1298,11
1298,23
1298,14
1298,2
1298,9
1299,12
1299,15
1299,9
1299,3
1300,16
1300,4
1300,27
1301,22
1301,29
1301,0
1301,19
1301,18
1302,6
1302,15
1302,13
1302,17
1302,5
1302,14
1302,10
1302,3
1303,2
1303,12
1303,3
1303,26
1303,9
1304,25
1304,13
1304,11
1304,15
1304,1
1305,21
1305,27
1305,26
1305,18
1305,10
1305,19
1305,16
1305,23
1305,17
1306,21
1306,7
1306,2
1307,8
1307,26
1307,19
1308,10
1308,1
1308,27
1308,13
1308,0
1308,5
1308,28
1309,1
1309,5
1309,19
1309,26
1309,25
1309,22
1309,15
1310,17
1310,4
1310,25
1310,22
1310,9
1311,19
1311,26
1311,6
1311,17
1311,22
1312,6
1312,14
1312,29
1313,24
1313,8
1313,17
1313,6
1313,5
1313,3
1313,15
1313,23
1313,27
1313,4
1314,27
1314,23
1314,24
1314,3
1314,29
1315,10
1315,23
1315,28
1315,15
1315,29
1315,18
1315,26
1315,20
1315,22
1316,12
1316,28
1317,6
1317,28
1318,26
1318,16
1318,21
1318,12
1318,25
1318,8
1318,0
1318,3
1318,2
1318,19
1319,17
1319,16
1319,18
1319,19
1319,1
1320,1
1320,10
1320,29
1320,28
1320,7
1320,18
1320,4
1320,6
1321,28
1322,19
1322,27
1322,29
1322,13
1322,8
1322,5
1323,21
1323,2
1323,6
1324,12
1325,13
1326,29
1326,27
1327,27
1327,26
1327,16
1327,11
1327,10
1327,18
1327,24
1327,2
1327,3
1328,26
1328,23
1328,2
1328,15
1328,22
1328,8
1328,18
1328,5
1329,26
1329,16
1329,12
1329,23
1330,20
1330,17
1330,9
1330,22
1330,27
1330,14
1331,9
1331,11
1332,9
1332,16
1332,20
1332,29
1332,6
1332,1
1332,28
1332,27
1332,19
1333,14
1333,1
1333,29
1334,22
1334,6
1334,23
1334,2
1334,9
1334,11
1335,25
1335,27
1335,28
1335,18
1335,15
1335,7
1335,2
1335,3
1336,5
1336,1
1336,10
1336,21
1336,13
1336,24
1337,27
1337,11
1337,3
1337,15
1338,10
1338,14
1338,25
1338,21
1338,22
1338,5
1338,11
1338,1
1338,18
1338,7
1339,28
1339,11
1339,20
1339,22
1339,2
1340,24
1340,14
1340,2
1340,6
1341,17
1342,22
1342,25
1342,28
1342,7
1342,21
1342,14
1342,23
1343,8
1343,12
1344,23
1344,24
1345,19
1345,6
1345,21
1345,28
1345,26
1345,4
1345,17
1345,1
1345,10
1346,29
1346,21
1346,3
1346,13
1347,20
1347,1
1347,8
1347,5
1347,18
1347,13
1347,6
1347,19
1348,13
1348,17
1348,24
1348,18
1348,10
1348,8
1348,14
1348,29
1349,16
1349,14
1349,1
1349,22
1349,29
1349,10
1349,25
1349,12
1350,4
1351,1
1351,13
1351,25
1351,6
1352,14
1352,18
1352,0
1352,10
1353,29
1353,12
1353,22
1354,28
1355,5
1355,19
1355,3
1356,16
1356,11
1356,28
1357,16
1357,3
1357,7
1357,28
1357,14
1357,20
1357,0
1358,15
1359,5
1359,4
1359,15
1359,18
1359,13
1359,11
1359,0
1359,22
1360,2
1360,10
1360,11
1360,12
1360,21
1361,29
1361,18
1361,0
1361,26
1362,27
1362,29
1362,23
1362,2
1362,21
1362,25
1363,7
1363,11
1363,2
1363,22
1363,15
1363,27
1363,16
1363,21
1364,15
1365,19
1366,6
1366,7
1366,21
1366,15
1366,24
1366,16
1366,5
1366,9
1366,11
1366,12
1367,3
1367,22
1367,14
1367,18
1368,26
1368,1
1368,10
1369,6
1369,20
1370,15
1370,28
1370,22
1370,26
1370,18
1370,8
1370,11
1371,19
1371,1
1371,7
1371,18
1371,11
1371,6
1371,17
1371,25
1372,9
1372,13
1372,4
1372,2
1372,25
1372,17
1372,18
1373,5
1373,9
1373,23
1373,10
1373,0
1373,1
1373,24
1373,27
1373,15
1373,14
1374,25
1374,17
1374,13
1374,2
1374,3
1375,13
1375,27
1375,0
1375,16
1375,25
1375,10
1375,21
1375,9
1375,8
1375,20
1376,18
1376,3
1377,14
1377,21
1378,1
1378,26
1378,9
1378,15
1378,23
1378,17
1378,6
1378,4
1378,10
1379,9
1379,28
1379,16
1379,11
1379,19
1379,18
1379,21
1380,3
1380,1
1381,27
1381,22
1381,28
1381,9
1382,8
1382,21
1382,0
1382,11
1382,20
1382,18
1383,8
1383,23
1383,7
1383,13
1384,29
1384,20
1384,27
1385,0
1385,4
1385,8
1385,5
1385,10
1385,16
1385,18
1386,16
1386,3
1386,24
1386,1
1387,10
1387,12
1388,0
1388,5
1388,2
1388,23
1388,25
1388,24
1388,14
1388,11
1388,15
1389,17
1389,18
1389,29
1389,28
1389,10
1389,0
1389,14
1389,23
1389,4
1390,7
1390,5
1390,13
1391,26
1391,24
1392,14
1392,24
1392,15
1392,8
1392,27
1392,19
1392,11
1392,17
1392,13
1393,0
1393,11
1393,14
1393,17
1394,1
1394,2
1394,17
1394,26
1394,23
1394,25
1394,27
1395,15
1395,25
1395,4
1396,8
1396,7
1396,27
1396,12
1396,20
1396,4
1397,20
1397,14
1397,22
1397,13
1397,16
1397,1
1397,15
1397,29
1397,24
1398,22
1398,11
1398,14
1398,18
1398,13
1398,1
1398,20
1398,0
1399,22
1399,12
1399,0
1399,27
1399,10
1399,14
1399,4
1399,11
1399,7
1399,23
1400,12
1400,15
1400,5
1400,24
1400,22
1400,9
1401,3
1401,19
1401,8
1401,15
1401,7
1402,27
1402,28
1402,17
1402,22
1402,9
1402,19
1402,12
1403,0
1403,17
1403,6
1403,5
1404,27
1404,24
1404,25
1404,11
1404,1
1404,17
1404,5
1404,28
1404,10
1405,0
1405,18
1405,3
1405,10
1405,7
1405,28
1405,21
1406,1
1406,26
1406,8
1406,5
1406,17
1406,21
1406,4
1407,12
1407,10
1407,26
1407,2
1408,20
1408,27
1408,13
1408,5
1408,15
1408,17
1408,16
1408,4
1409,11
1409,14
1409,8
1409,26
1410,12
1410,11
1410,4
1410,17
1410,27
1411,2
1411,27
1411,26
1411,17
1411,12
1412,2
1412,1
1412,20
1412,24
1413,17
1413,9
1413,8
1413,11
1413,28
1413,0
1414,15
1414,28
1415,7
1415,26
1415,5
1415,27
1415,9
1416,8
1416,27
1416,2
1416,20
1416,9
1416,0
1416,19
1416,7
1417,18
1417,8
1417,24
1417,15
1417,28
1418,12
1418,8
1419,5
1419,10
1419,24
1420,8
1420,24
1420,3
1420,21
1420,5
1420,0
1420,25
1420,9
1420,23
1420,19
1421,26
1421,27
1421,22
1421,14
1421,8
1421,5
1421,24
1421,23
1422,14
1422,4
1422,11
1422,2
1422,17
1422,1
1423,5
1423,1
1423,19
1423,4
1424,10
1424,15
1424,9
1424,29
1424,11
1424,16
1424,7
1424,21
1425,17
1425,1
1425,23
1425,26
1425,13
1425,7
1425,21
1426,2
1426,13
1426,7
1426,0
1426,3
1426,28
1426,9
1426,14
1426,4
1426,21
1427,2
1427,26
1427,20
1427,23
1428,14
1428,24
1428,7
1428,3
1428,28
1428,21
1428,16
1428,8
1429,8
1429,28
1429,13
1429,5
1429,15
1429,27
1430,29
1431,8
1431,7
1431,16
1431,4
1431,11
1431,14
1432,4
1432,22
1432,29
1432,11
1432,3
1432,27
1433,16
1433,22
1433,29
1434,9
1434,16
1435,10
1435,27
1436,10
1436,17
1436,26
1436,3
1436,8
1436,4
1436,21
1436,29
1437,10
1437,21
1437,20
1437,18
1437,28
1437,15
1438,29
1438,17
1439,13
1440,21
1441,22
1442,26
1442,23
1442,22
1442,1
1442,25
1442,11
1442,0
1442,6
1442,12
1442,10
1443,27
1443,17
1443,5
1443,21
1443,22
1443,4
1443,8
1443,3
1443,26
1443,10
1444,21
1444,0
1444,26
1444,8
1444,22
1444,3
1445,11
1445,14
1445,23
1445,16
1445,1
1445,26
1445,22
1445,20
1446,9
1446,26
1447,19
1447,2
1447,15
1447,14
1447,5
1447,25
1447,22
1447,1
1447,11
1447,13
1448,23
1448,6
1448,15
1449,21
1449,19
1449,23
1449,12
1450,28
1450,23
1450,18
1450,0
1450,13
1450,19
1450,4
1450,9
1450,27
1451,24
1451,5
1451,16
1451,4
1451,2
1451,11
1451,15
1451,29
1451,28
1451,3
1452,5
1452,27
1452,3
1452,9
1452,6
1452,18
1452,25
1452,19
1452,0
1453,9
1453,21
1453,11
1453,16
1453,26
1453,6
1453,28
1453,3
1453,17
1453,19
1454,7
1455,13
1455,28
1455,14
1455,16
1455,17
1455,10
1455,18
1456,25
1457,11
1457,27
1457,16
1458,27
1458,26
1458,21
1458,29
1458,12
1458,13
1458,17
1459,16
1459,25
1459,18
1459,12
1459,11
1460,4
1460,9
1460,6
1460,29
1461,3
1461,15
1461,24
1461,12
1461,27
1461,10
1461,28
1462,0
1462,27
1462,9
1462,29
1462,25
1463,5
1463,20
1463,22
1463,25
1463,1
1463,23
1464,24
1464,7
1464,3
1464,6
1464,12
1464,8
1464,18
1464,21
1465,0
1465,3
1465,29
1465,19
1465,9
1466,28
1466,13
1466,26
1466,2
1466,12
1466,16
1466,11
1466,18
1466,8
1466,21
1467,23
1467,8
1467,17
1467,10
1467,4
1468,25
1468,23
1468,12
1468,14
1468,6
1468,2
1468,15
1468,10
1469,5
1470,4
1470,29
1471,22
1471,23
1472,17
1472,10
1472,12
1472,18
1472,3
1472,5
1472,0
1472,11
1472,23
1473,17
1473,18
1473,26
1473,16
1474,19
1474,10
1474,25
1474,7
1474,21
1474,17
1475,16
1475,14
1475,13
1475,1
1475,3
1475,27
1476,19
1476,29
1476,1
1476,18
1476,2
1476,24
1476,26
1476,6
1477,23
1477,26
1477,9
1477,29
1477,18
1478,14
1478,13
1478,28
1478,2
1478,17
1478,9
1479,20
1479,3
1479,5
1479,8
1480,2
1480,22
1480,15
1480,8
1480,10
1480,5
1481,19
1481,15
1481,28
1481,29
1481,13
1481,16
1481,14
1481,11
1481,9
1482,10
1482,25
1482,28
1483,22
1484,1
1484,17
1484,15
1485,8
1485,26
1485,7
1485,29
1485,9
1486,11
1486,2
1486,5
1486,0
1486,1
1486,9
1486,18
1486,28
1486,14
1487,27
1487,12
1487,17
1487,20
1487,8
1487,5
1487,0
1488,29
1488,28
1488,5
1488,7
1488,23
1489,8
1489,9
1489,6
1489,11
1489,15
1489,1
1489,21
1490,4
1490,17
1490,11
1490,9
1490,20
1490,26
1490,27
1490,6
1490,22
1491,12
1491,4
1491,26
1492,24
1492,1
1492,20
1492,13
1492,12
1492,7
1492,0
1492,8
1492,6
1493,11
1493,14
1493,9
1493,5
1493,10
1493,18
1493,3
1493,13
1493,29
1494,22
1494,11
1494,13
1494,14
1494,2
1494,3
1495,10
1495,19
1495,0
1495,22
1495,23
1495,1
1495,24
1495,29
1495,14
1496,11
1497,2
1497,23
1497,17
1497,13
1497,6
1498,6
1498,16
1498,4
1498,29
1498,20
1498,0
1498,13
1498,23
1498,27
1498,8
1499,7
1500,29
1500,12
1500,7
1501,5
1501,11
1501,22
1502,22
1502,27
1502,9
1502,24
1502,29
1502,5
1502,21
1502,11
1503,4
1503,12
1503,8
1503,1
1504,8
1504,18
1504,20
1504,27
1504,5
1504,22
1504,1
1504,15
1504,0
1504,2
1505,2
1505,23
1505,12
1505,6
1505,27
1505,7
1506,1
1506,6
1506,28
1506,16
1506,5
1506,21
1506,11
1506,0
1506,7
1506,20
1507,0
1507,11
1507,20
1507,19
1507,21
1507,29
1507,8
1507,1
1507,16
1508,23
1509,10
1509,14
1509,3
1509,23
1509,8
1509,22
1509,27
1509,9
1509,7
1510,18
1510,22
1510,24
1510,21
1510,25
1511,23
1511,0
1511,16
1511,2
1511,6
1511,29
1512,27
1512,15
1513,22
1513,15
1513,5
1513,17
1513,4
1513,1
1513,20
1513,19
1513,23
1513,25
1514,5
1515,16
1516,6
1517,8
1517,6
1517,17
1517,10
1518,25
1518,28
1519,0
1519,2
1519,6
1519,13
1520,4
1520,3
1520,27
1520,17
1520,15
1520,26
1520,16
1521,28
1521,2
1521,14
1522,23
1522,15
1522,25
1523,12
1523,19
1523,22
1523,27
1524,7
1524,29
1524,4
1524,16
1524,15
1524,9
1524,3
1524,1
1524,19
1524,17
1525,18
1525,11
1525,7
1525,12
1525,14
1525,6
1525,28
1525,21
1525,17
1526,29
1526,13
1526,26
1526,10
1526,28
1526,22
1527,13
1527,29
1527,9
1527,28
1527,17
1528,11
1528,7
1529,23
1529,5
1529,6
1529,25
1529,8
1529,26
1529,16
1529,14
1529,19
1530,13
1530,0
1531,13
1531,10
1531,14
1531,11
1531,26
1531,29
1531,7
1531,9
1531,1
1531,24
1532,2
1532,5
1532,3
1532,8
1532,28
1532,4
1532,25
1532,18
1532,24
1532,26
1533,21
1533,13
1534,13
1534,4
1535,15
1535,1
1536,29
1536,26
1536,13
1536,21
1536,27
1536,10
1537,24
1537,29
1537,13
1537,8
1537,20
1538,25
1538,6
1538,23
1538,9
1539,17
1540,1
1540,3
1540,28
1540,29
1540,24
1540,17
1541,0
1541,19
1541,16
1541,13
1541,9
1541,6
1541,7
1541,11
1542,18
1542,8
1542,21
1542,11
1542,0
1542,4
1542,22
1542,5
1543,5
1543,9
1543,12
1543,19
1543,23
1543,1
1543,8
1543,28
1543,15
1543,26
1544,5
1544,25
1544,20
1544,21
1545,7
1546,2
1546,18
1546,25
1546,5
1547,28
1547,17
1548,4
1548,12
1548,22
1548,5
1548,0
1548,8
1548,16
1549,21
1549,17
1550,5
1550,13
1550,27
1550,20
1551,13
1552,7
1553,19
1553,9
1554,25
1554,19
1554,28
1554,26
1554,3
1554,2
1554,4
1554,24
1554,15
1554,18
1555,10
1555,16
1556,29
1556,14
1556,1
1556,7
1556,21
1556,16
1557,17
1557,5
1558,3
1558,29
1558,13
1559,6
1559,12
1559,11
1559,14
1559,18
1559,26
1559,9
1559,13
1559,1
1560,16
1560,19
1560,10
1561,27
1562,11
1562,1
1562,16
1562,25
1562,8
1562,6
1562,9
1562,27
1563,1
1563,9
1563,25
1564,27
1564,11
1564,4
1565,14
1565,11
1565,18
1565,15
1565,4
1566,5
1566,14
1566,8
1566,27
1566,16
1566,13
1566,7
1567,28
1567,1
1567,0
1567,24
1567,13
1567,2
1567,17
1567,10
1568,9
1569,2
1570,18
1570,21
1571,20
1571,23
1571,29
1571,8
1571,1
1571,26
1571,22
1571,17
1572,14
1572,13
1572,8
1572,16
1572,1
1572,22
1572,7
1572,29
1573,6
1573,4
1573,20
1573,23
1573,26
1574,13
1574,0
1574,8
1574,22
1575,21
1575,17
1575,26
1576,18
1576,4
1576,1
1576,25
1576,28
1576,7
1576,19
1576,6
1576,10
1577,11
1577,1
1577,14
1577,3
1577,27
1577,26
1578,23
1578,3
1578,5
1578,17
1578,29
1578,16
1578,10
1578,19
1578,8
1578,9
1579,21
1579,28
1580,4
1581,4
1581,0
1581,1
1581,2
1581,19
1581,25
1582,1
1582,11
1582,9
1582,17
1582,0
1583,3
1583,8
1583,9
1583,29
1583,12
1583,18
1583,16
1584,18
1585,15
1585,14
1585,7
1585,11
1586,2
1586,4
1587,15
1587,6
1587,5
1587,0
1587,23
1587,11
1587,21
1588,14
1589,1
1589,4
1589,14
1589,25
1589,13
1589,12
1589,18
1589,17
1589,6
1589,16
1590,23
1590,21
1590,1
1591,2
1591,28
1591,6
1591,11
1591,3
1591,15
1591,14
1592,7
1592,16
1592,22
1592,5
1592,17
1592,28
1592,27
1592,25
1592,18
1593,4
1593,12
1593,2
1593,20
1593,21
1593,14
1593,11
1594,13
1594,10
1594,7
1594,12
1594,23
1594,25
1594,27
1595,28
1596,7
1596,10
1596,16
1596,21
1596,13
1597,11
1597,13
1597,17
1597,14
1598,11
1598,28
1598,5
1598,20
1598,14
1598,4
1598,22
1599,12
1599,3
1599,6
1599,11
1600,16
1600,20
1600,7
1600,19
1600,2
1600,11
1600,14
1600,0
1600,4
1600,27
1601,1
1601,29
1601,24
1602,15
1602,16
1602,5
1602,20
1602,21
1602,17
1602,22
1603,4
1603,16
1603,29
1603,28
1603,2
1603,3
1603,12
1603,21
1603,26
1604,5
1604,16
1605,9
1605,8
1605,18
1605,14
1605,22
1605,27
1605,20
1605,19
1605,1
1606,1
1606,5
1606,14
1606,12
1606,6
1606,21
1606,4
1606,20
1606,9
1606,16
1607,21
1607,10
1607,11
1607,4
1607,27
1607,6
1607,28
1607,16
1607,12
1608,7
1608,18
1608,19
1608,3
1608,22
1608,0
1608,23
1608,11
1609,6
1610,5
1610,29
1610,19
1611,14
1611,4
1611,1
1611,15
1611,28
1612,29
1612,17
1612,23
1612,2
1612,13
1612,22
1612,20
1612,7
1612,11
1612,26
1613,5
1614,2
1614,21
1614,1
1614,5
1614,0
1614,24
1614,14
1614,27
1614,3
1614,17
1615,11
1615,26
1615,10
1615,16
1615,23
1615,9
1615,5
1615,14
1615,0
1615,12
1616,19
1617,0
1617,14
1617,7
1617,11
1617,4
1617,21
1617,16
1617,22
1617,18
1617,6
1618,22
1618,4
1618,17
1618,25
1618,8
1618,3
1619,15
1619,28
1619,3
1619,26
1619,8
1619,9
1619,12
1620,22
1620,8
1620,9
1620,16
1620,0
1620,24
1620,11
1620,14
1620,25
1621,2
1621,20
1621,28
1621,24
1622,3
1623,4
1623,16
1623,23
1623,12
1624,22
1624,18
1624,20
1624,24
1624,25
1624,21
1624,23
1624,14
1624,6
1625,11
1625,26
1625,2
1625,17
1625,19
1625,27
1625,22
1626,19
1627,13
1627,11
1627,2
1627,6
1627,29
1628,29
1628,10
1628,2
1628,27
1628,26
1628,8
1628,25
1628,13
1628,5
1628,15
1629,11
1629,17
1629,20
1629,13
1629,10
1630,18
1630,22
1630,17
1630,8
1630,26
1631,14
1631,23
1631,10
1631,26
1631,21
1631,1
1631,8
1632,2
1632,12
1632,18
1632,4
1632,1
1632,21
1632,15
1632,9
1632,24
1632,7
1633,12
1633,22
1633,0
1633,28
1633,8
1634,16
1635,12
1635,23
1635,10
1635,14
1635,15
1635,6
1635,13
1635,9
1636,9
1636,11
1636,5
1636,13
1636,20
1637,12
1637,17
1637,29
1638,14
1638,26
1638,23
1638,24
1638,7
1638,9
1639,3
1639,6
1639,14
1639,26
1639,27
1640,7
1640,2
1640,20
1640,26
1640,21
1640,10
1641,8
1641,29
1641,11
1641,0
1642,0
1642,29
1642,7
1642,12
1642,28
1643,1
1644,4
1644,18
1644,13
1645,26
1645,4
1646,16
1646,12
1646,26
1646,29
1646,21
1647,29
1647,2
1647,1
1647,28
1647,3
1647,13
1647,18
1647,17
1647,24
1647,21
1648,20
1648,0
1648,13
1649,11
1649,15
1649,28
1650,7
1650,3
1650,2
1650,13
1650,23
1650,0
1650,20
1650,24
1650,29
1650,11
1651,28
1651,19
1651,1
1651,26
1651,14
1651,22
1652,29
1652,17
1652,15
1652,20
1653,28
1653,23
1654,8
1654,9
1654,20
1654,27
1655,6
1655,20
1655,16
1655,28
1655,25
1655,18
1656,7
1656,24
1656,29
1656,12
1657,12
1657,25
1657,19
1657,20
1657,14
1657,2
1658,22
1659,12
1659,10
1659,20
1659,1
1659,8
1659,18
1659,11
1659,25
1659,24
1660,24
1660,26
1660,25
1660,12
1660,11
1660,23
1661,3
1661,21
1661,9
1661,27
1661,0
1662,25
1662,9
1662,2
1662,6
1662,8
1662,16
1662,18
1662,21
1663,2
1663,16
1663,19
1663,4
1663,18
1663,8
1664,24
1664,10
1664,12
1664,29
1664,1
1664,5
1664,15
1664,11
1664,6
1665,7
1665,18
1665,17
1665,19
1665,20
1665,2
1665,8
1665,10
1665,24
1666,28
1666,24
1666,14
1666,22
1666,10
1667,29
1667,14
1667,2
1667,23
1667,25
1667,26
1667,17
1667,24
1667,15
1667,19
1668,29
1669,27
1669,21
1669,29
1669,15
1670,16
1671,29
1671,28
1671,17
1671,14
1671,9
1671,16
1671,11
1671,20
1672,19
1672,28
1672,6
1672,3
1672,15
1672,14
1672,21
1672,11
1672,1
1673,18
1674,5
1674,2
1674,27
1674,11
1674,13
1675,6
1675,13
1675,5
1675,22
1675,25
1675,21
1676,15
1676,0
1676,27
1676,16
1676,5
1677,11
1677,27
1677,6
1677,13
1677,21
1677,19
1677,18
1677,0
1677,28
1677,16
1678,28
1678,23
1678,26
1678,7
1678,2
1679,25
1680,14
1680,12
1680,18
1680,11
1680,7
1681,2
1682,14
1682,7
1682,20
1682,17
1682,12
1682,29
1682,4
1682,13
1682,24
1682,5
1683,20
1683,16
1683,4
1683,28
1683,14
1684,5
1684,18
1684,15
1684,11
1684,0
1684,25
1685,10
1685,27
1686,3
1686,7
1686,27
1687,27
1688,20
1688,25
1688,14
1688,7
1688,18
1688,24
1689,20
1689,24
1689,25
1689,7
1690,5
1690,26
1690,0
1690,17
1690,14
1690,19
1691,9
1691,2
1691,28
1692,9
1692,13
1692,22
1692,19
1692,25
1692,0
1692,2
1692,16
1692,14
1692,5
1693,24
1693,6
1693,28
1693,23
1693,5
1693,26
1693,8
1694,22
1694,2
1694,24
1694,16
1694,8
1695,1
1695,11
1695,21
1695,14
1695,8
1695,5
1695,17
1695,4
1695,27
1696,19
1696,27
1696,4
1696,2
1696,18
1696,5
1696,28
1697,26
1697,20
1697,8
1698,17
1698,12
1699,29
1699,15
1699,8
1699,10
1700,27
1701,1
1701,3
1701,2
1701,23
1701,12
1701,17
1701,0
1701,6
1702,5
1702,21
1702,27
1703,29
1703,18
1703,3
1703,25
1703,8
1703,0
1703,26
1704,19
1704,21
1704,28
1704,4
1704,8
1705,28
1705,23
1705,10
1705,27
1705,11
1705,21
1705,14
1706,14
1706,29
1706,22
1707,11
1708,14
1708,19
1708,12
1709,24
1709,8
1709,19
1710,2
1710,16
1711,26
1712,0
1712,18
1712,8
1712,23
1712,14
1712,10
1712,7
1712,15
1712,3
1712,21
1713,2
1713,3
1714,3
1714,8
1714,18
1714,2
1714,27
1715,16
1715,9
1715,22
1715,3
1716,8
1716,9
1717,8
1717,1
1717,11
1717,17
1717,18
1717,3
1717,5
1717,6
1717,12
1717,27
1718,4
1718,17
1718,14
1718,24
1718,18
1718,6
1718,20
1718,8
1719,29
1719,27
1719,7
1720,17
1720,13
1720,29
1720,27
1720,21
1720,3
1720,15
1721,8
1721,23
1721,26
1721,6
1721,22
1721,24
1721,3
1721,19
1721,17
1721,15
1722,7
1722,13
1722,25
1723,28
1723,17
1723,8
1723,22
1723,15
1723,23
1724,21
1724,1
1724,13
1724,24
1724,5
1724,17
1724,25
1724,6
1724,29
1725,26
1725,16
1725,25
1725,12
1726,21
1726,1
1726,22
1726,8
1726,3
1726,6
1726,19
1726,13
1726,27
1727,24
1727,1
1727,6
1728,23
1728,13
1728,27
1728,21
1728,3
1729,3
1729,12
1729,24
1729,29
1729,8
1730,27
1730,2
1730,8
1730,0
1730,12
1731,2
1731,25
1732,10
1732,17
1732,16
1732,1
1732,21
1732,24
1733,24
1733,21
1733,1
1733,19
1733,12
1733,29
1733,14
1733,27
1734,8
1734,11
1734,10
1734,15
1734,22
1734,13
1735,19
1735,13
1736,10
1736,9
1736,18
1736,26
1736,3
1736,8
1737,4
1737,25
1738,27
1738,2
1738,26
1738,1
1738,11
1738,9
1738,22
1738,0
1738,16
1738,10
1739,0
1739,26
1739,18
1739,27
1739,11
1739,15
1739,6
1739,24
1740,1
1741,10
1741,19
1741,20
1741,2
1742,10
1742,21
1742,23
1742,26
1743,5
1743,14
1743,25
1743,19
1744,20
1744,21
1744,28
1744,3
1744,22
1744,17
1744,14
1744,11
1744,26
1744,5
1745,28
1745,24
1745,12
1745,26
1745,17
1745,21
1745,27
1745,15
1746,13
1746,25
1746,22
1747,27
1747,6
1747,1
1747,20
1748,4
1748,3
1748,22
1748,1
1749,14
1749,19
1749,28
1749,21
1749,15
1749,22
1750,0
1750,5
1750,14
1750,11
1750,22
1750,23
1750,8
1750,13
1750,26
1750,1
1751,16
1751,24
1751,0
1751,27
1751,18
1752,28
1753,23
1753,6
1753,11
1753,1
1753,22
1754,2
1754,16
1754,28
1754,25
1754,24
1755,17
1755,24
1755,18
1755,11
1756,4
1756,14
1756,22
1756,8
1756,7
1756,2
1756,1
1756,13
1756,15
1757,20
1758,14
1758,23
1758,6
1758,27
1758,8
1758,2
1758,24
1758,21
1758,5
1759,14
1759,28
1759,15
1759,0
1759,21
1759,2
1759,9
1759,19
1759,11
1759,13
1760,10
1760,25
1760,15
1761,27
1761,17
1761,12
1762,5
1763,21
1763,12
1763,13
1763,24
1763,11
1763,27
1764,26
1764,13
1764,6
1764,27
1764,5
1765,18
1765,28
1765,20
1766,24
1766,5
1766,4
1766,12
1766,13
1766,23
1766,2
1766,22
1767,8
1767,24
1767,6
1767,3
1767,4
1768,0
1768,8
1768,24
1768,21
1768,28
1768,19
1769,10
1769,11
